x,y
7.821,-3.0767
2.043,-0.5721
-8.999,-3.667
-1.575,-2.0588
-5.744,-3.9501
6.807,-2.6839
-2.339,-2.6103
-5.066,-4.0814
5.354,-2.2853
2.446,-0.7778
-7.264,-4.5583
-2.939,-2.7349
0.517,0.5092
-1.544,-2.026
-3.813,-3.3924
1.09,0.1279
-7.983,-4.8304
2.015,-0.5549
-7.643,-4.7663
4.696,-2.0742
0.195,0.535
1.593,-0.2634
-1.619,-2.1039
0.979,0.2141
-6.043,-3.7909
-1.055,-1.3874
-3.966,-3.532
-3.647,-3.2292
-7.285,-4.5736
-9.849,-2.5545
-5.025,-4.0746
9.713,-3.3653
-7.349,-4.6178
-4.831,-4.0264
3.138,-1.0696
-9.997,-2.7279
9.749,-3.3787
-0.045,0.3629
-5.388,-4.0813
3.832,-1.5888
5.431,-2.3008
6.825,-2.693
2.03,-0.5642
7.102,-2.8291
5.482,-2.31
-2.875,-2.7211
-3.825,-3.4042
-5.127,-4.089
0.404,0.5449
1.531,-0.2164
4.936,-2.1658
5.689,-2.3393
8.641,-3.2181
3.698,-1.4859
7.739,-3.0548
-9.857,-2.5628
-7.323,-4.6004
-1.638,-2.1235
-4.995,-4.0688
-1.795,-2.2695
8.837,-3.2278
6.754,-2.6557
4.966,-2.1761
7.546,-2.9975
0.343,0.5536
-8.131,-4.8164
-1.12,-1.4864
6.978,-2.7706
-5.447,-4.0693
7.205,-2.8735
-9.17,-3.208
3.533,-1.3545
-3.585,-3.1669
-4.62,-3.9476
4.503,-1.9889
-3.099,-2.7889
-9.569,-2.4792
1.784,-0.4019
9.147,-3.2392
-1.186,-1.5812
-3.597,-3.179
1.444,-0.1495
8.152,-3.152
9.375,-3.2674
7.166,-2.857
-3.796,-3.3764
8.898,-3.2296
-5.818,-3.9094
-7.825,-4.8155
-4.811,-4.0201
-6.069,-3.7807
4.936,-2.1657
2.699,-0.8741
-5.903,-3.8615
3.325,-1.1935
6.428,-2.4951
4.105,-1.7745
-6.304,-3.7495
1.053,0.157
0.944,0.24
8.537,-3.2093
7.104,-2.8299
4.184,-1.8222
7.186,-2.8654
2.652,-0.8572
-9.059,-3.5076
1.391,-0.109
-2.075,-2.4785
2.246,-0.6853
-3.223,-2.8565
5.87,-2.359
6.856,-2.7093
-8.64,-4.4264
1.813,-0.4224
8.445,-3.199
8.641,-3.218
1.53,-0.2161
-5.267,-4.0936
2.734,-0.8867
-4.957,-4.0605
-5.46,-4.066
-3.005,-2.7534
-1.964,-2.4036
5.405,-2.2958
-0.835,-1.0186
7.988,-3.1172
5.579,-2.3252
0.647,0.4437
7.114,-2.8345
-9.284,-2.9233
7.659,-3.0318
-4.98,-4.0658
-9.694,-2.4557
8.806,-3.2267
-4.048,-3.6007
5.503,-2.3136
4.477,-1.9769
-2.027,-2.4477
-5.394,-4.0803
-1.45,-1.921
-5.966,-3.8278
-3.044,-2.7666
9.18,-3.2418
-0.667,-0.7055
-6.875,-4.1933
-8.65,-4.4112
3.895,-1.6348
4.195,-1.8285
-9.602,-2.4628
7.067,-2.813
-1.472,-1.9461
-0.456,-0.2966
-6.602,-3.9148
-2.723,-2.6974
-1.991,-2.423
-0.227,0.1132
4.617,-2.0405
9.053,-3.2343
4.307,-1.8907
-2.544,-2.6683
4.832,-2.128
-8.403,-4.6914
6.104,-2.3936
2.07,-0.588
-9.471,-2.5735
-5.328,-4.0894
0.151,0.5175
1.578,-0.2522
-8.79,-4.1606
-0.613,-0.6027
2.01,-0.5518
5.904,-2.3629
-8.021,-4.8296
-8.983,-3.7084
-0.565,-0.5091
-9.25,-3.0044
5.379,-2.2906
5.061,-2.2072
4.222,-1.8439
8.347,-3.1856
-7.154,-4.4695
3.465,-1.2999
-4.21,-3.7206
-5.766,-3.9382
7.484,-2.9772
-5.752,-3.9461
5.994,-2.3747
8.618,-3.2163
6.438,-2.4992
1.001,0.197
8.116,-3.1449
3.854,-1.6053
6.359,-2.4673
-0.42,-0.229
2.063,-0.5841
-4.877,-4.04
-8.588,-4.5
0.075,0.4721
-6.372,-3.7672
-8.598,-4.4859
-6.694,-4.0021
-9.428,-2.6359
-6.446,-3.8007
-5.732,-3.9568
2.388,-0.753
8.368,-3.1887
7.285,-2.9057
1.567,-0.2441
8.075,-3.1363
3.017,-1.0038
6.824,-2.6924
-7.761,-4.802
0.396,0.5466
9.953,-3.4593
-4.885,-4.0424
4.469,-1.9727
4.729,-2.0877
2.518,-0.8068
-9.483,-2.5591
-6.83,-4.1454
-1.692,-2.1758
1.207,0.0362
-0.243,0.0879
-9.924,-2.6378
2.563,-0.8241
9.431,-3.279
4.491,-1.9834
3.36,-1.2193
-4.793,-4.0142
-3.602,-3.1839
7.338,-2.9258
-7.265,-4.5591
6.716,-2.6359
2.666,-0.8621
3.062,-1.0271
-3.282,-2.8971
-7.122,-4.4413
-8.524,-4.5783
4.13,-1.7898
-4.483,-3.8833
-7.138,-4.4555
-0.403,-0.1965
